SOURCE,TARGET,RELATION
AEGON TARGARYEN,ELIA MARTELL,SYN
AEGON TARGARYEN,RHAEGAR TARGARYEN,SYN
AEGON TARGARYEN,RHAENYS TARGARYEN,BRAT
AERON GREYJOY,BALON GREYJOY,BRAT
AERON GREYJOY,EURON GREYJOY,BRAT
AERYS TARGARYEN,DAENERYS TARGARYEN,OJCIEC
AERYS TARGARYEN,SHAERA TARGARYEN,SYN
AERYS TARGARYEN,VISERYS TARGARYEN,OJCIEC
ALANNYS HARLAW,BALON GREYJOY,ŻONA
ALANNYS HARLAW,MARON GREYJOY,MATKA
ALANNYS HARLAW,RODRIK GREYJOY,MATKA
ALANNYS HARLAW,THEON GREYJOY,MATKA
ALANNYS HARLAW,YARA GREYJOY,MATKA
ALERIE HIGHTOWER,GARLAN TYRELL,MATKA
ALERIE HIGHTOWER,LORAS TYRELL,MATKA
ALERIE HIGHTOWER,MACE TYRELL,ŻONA
ALERIE HIGHTOWER,MARGAERY TYRELL,MATKA
ALERIE HIGHTOWER,WILLAS TYRELL,MATKA
ALYS ARRYN,JASPER ARRYN,CÓRKA
ALYS ARRYN,JON ARRYN,SIOSTRA
ALYS ARRYN,RONNEL ARRYN,SIOSTRA
ARYA STARK,BRAN STARK,SIOSTRA
ARYA STARK,CATELYN TULLY,CÓRKA
ARYA STARK,EDDARD STARK,CÓRKA
ARYA STARK,RICKON STARK,SIOSTRA
ARYA STARK,ROBB STARK,SIOSTRA
ARYA STARK,SANSA STARK,SIOSTRA
BALON GREYJOY,AERON GREYJOY,BRAT
BALON GREYJOY,ALANNYS HARLAW,MĄŻ
BALON GREYJOY,EURON GREYJOY,BRAT
BALON GREYJOY,MARON GREYJOY,OJCIEC
BALON GREYJOY,RODRIK GREYJOY,OJCIEC
BALON GREYJOY,THEON GREYJOY,OJCIEC
BALON GREYJOY,YARA GREYJOY,OJCIEC
BENJEN STARK,BRANDON STARK,BRAT
BENJEN STARK,EDDARD STARK,BRAT
BENJEN STARK,LYANNA STARK,BRAT
BENJEN STARK,RICKARD STARK,SYN
BRAN STARK,ARYA STARK,BRAT
BRAN STARK,CATELYN TULLY,SYN
BRAN STARK,EDDARD STARK,SYN
BRAN STARK,RICKON STARK,BRAT
